,            Australian Bureau of Statistics,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,,Lowest,Second,Third,Fourth,Highest,
1,AVERAGE WEEKLY EXPENDITURE ($),,,,,,
2,Goods and services,,,,,,
3,Current housing costs (selected dwelling),166.76,209.17,258.37,284.8,374.7,256.78
4,Domestic fuel and power,39.08,43.61,45.18,49.55,52.79,45.94
5,Food and non-alcoholic beverages,148.31,204.76,256.42,274.34,348.08,243.98
6,Alcoholic beverages,13.39,23.26,30.09,38.48,59.34,32.46
7,Tobacco products,10.22,17.04,18.76,18.52,13.41,15.02
8,Clothing and footwear,18.46,34.03,44.87,50.16,87.19,46.54
9,Household furnishings and equipment,26.67,46.98,63.4,54.71,90.77,53.88
10,Household services and operation,20.35,30.85,34.8,57.54,65.73,41
11,Medical care and health expenses,40.68,56.94,77.49,92.03,130.04,78.48
12,Transport,100.73,156.07,204.28,261.71,393.45,218.3
13,Communication,31.34,43.29,52.24,53.97,63.27,48.16
14,Recreation,69.06,120.48,174.18,188.37,308.76,168.74
15,Education,20.51,33.57,43.26,42.06,105.19,49.34
16,Personal care,15.69,23.38,29.32,34.62,46.24,29.77
17,Miscellaneous goods and services,48.3,50.79,78.98,126.03,188.63,96.12
18,Total goods and services expenditure,772.02,1116.9,1388.79,1621.23,2352,1429.93
19,Selected other payments,,,,,,
20,Income tax,13.91,97.76,230.82,407.06,1145.24,372.18
21,Mortgage repayments – principal (selected dwelling),22.11,34.72,56.01,96.48,115.39,63.23
22,Other capital housing costs,59.11,62.54,67.98,174.83,135.07,101.68
23,Superannuation and life insurance,10.99,17.26,38.52,72.06,256.35,78.09
24,PROPORTION OF TOTAL GOODS AND SERVICES EXPENDITURE (%),,,,,,
25,Goods and services,,,,,,
26,Current housing costs (selected dwelling),21.6,18.7,18.7,17.8,16,18
27,Domestic fuel and power,5.1,3.9,3.3,3.1,2.2,3.2
28,Food and non-alcoholic beverages,19.2,18.2,18.6,17.1,14.8,17.1
29,Alcoholic beverages,1.7,2.1,2.2,2.4,2.5,2.3
30,Tobacco products,1.3,1.5,1.4,1.2,0.6,1.1
31,Clothing and footwear,2.4,3,3.3,3.1,3.7,3.3
32,Household furnishings and equipment,3.5,4.2,4.6,3.4,3.8,3.8
33,Household services and operation,2.6,2.7,2.5,3.5,2.8,2.9
34,Medical care and health expenses,5.3,5.1,5.6,5.7,5.5,5.5
35,Transport,13,13.8,14.7,16.1,16.8,15.3
36,Communication,4.1,3.9,3.8,3.3,2.7,3.4
37,Recreation,9,10.7,12.7,11.7,13.1,11.8
38,Education,2.7,3,3.1,2.6,4.5,3.4
39,Personal care,2,2.1,2.1,2.1,2,2.1
40,Miscellaneous goods and services,6.3,4.5,5.8,7.9,8,6.7
41,Total goods and services expenditure,100,100,100,100,100,100
42,*  estimate has a relative standard error of 25% to 50% and should be used with caution,,,,,,
43,**  estimate has a relative standard error greater than 50% and is considered too unreliable for general use,,,,,,
44,"Cells in this table containing 2015–16 data have been randomly adjusted (by perturbation) to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals. Differences may occur between tables only where estimates are produced for different units (e.g. person, household or expenditure units). See Explanatory Notes for more information",,,,,,
45,Australian Bureau of Statistics,,,,,,
46,"65300DO015_201516 Household Expenditure Survey, Australia: Summary of Results, 2015–16",,,,,,
